Datetime,USGS-02325000-00060
2004-04-01,112
2004-04-02,105
2004-04-03,107
2004-04-04,106
2004-04-05,102
2004-04-06,100
2004-04-07,100
2004-04-08,102
2004-04-09,102
2004-04-10,101
2004-04-11,96
2004-04-12,95
2004-04-13,106
2004-04-14,100
2004-04-15,86
2004-04-16,93
2004-04-17,93
2004-04-18,93
2004-04-19,94
2004-04-20,92
2004-04-21,91
2004-04-22,89
2004-04-23,89
2004-04-24,90
2004-04-25,89
2004-04-26,86
2004-04-27,84
2004-04-28,79
2004-04-29,82
2004-04-30,100
2004-05-01,121
2004-05-02,105
2004-05-03,104
2004-05-04,99
2004-05-05,95
2004-05-06,90
2004-05-07,90
2004-05-08,88
2004-05-09,85
2004-05-10,83
2004-05-11,82
2004-05-12,83
2004-05-13,81
2004-05-14,78
2004-05-15,76
2004-05-16,75
2004-05-17,76
2004-05-18,78
2004-05-19,78
2004-05-20,78
2004-05-21,77
2004-05-22,74
2004-05-23,73
2004-05-24,73
2004-05-25,71
2004-05-26,70
2004-05-27,66
2004-05-28,69
2004-05-29,69
2004-05-30,69
2004-05-31,67
2004-06-01,66
2004-06-02,66
2004-06-03,67
2004-06-04,84
2004-06-05,96
2004-06-06,82
2004-06-07,82
2004-06-08,88
2004-06-09,89
2004-06-10,93
2004-06-11,99
2004-06-12,88
2004-06-13,82
2004-06-14,87
2004-06-15,99
2004-06-16,88
2004-06-17,87
2004-06-18,84
2004-06-19,94
2004-06-20,96
2004-06-21,120
2004-06-22,112
2004-06-23,114
2004-06-24,109
2004-06-25,102
2004-06-26,97
2004-06-27,91
2004-06-28,98
2004-06-29,91
2004-06-30,78
2004-07-01,83
2004-07-02,81
2004-07-03,80
2004-07-04,76
2004-07-05,73
2004-07-06,75
2004-07-07,75
2004-07-08,75
2004-07-09,76
2004-07-10,73
2004-07-11,70
2004-07-12,79
2004-07-13,78
2004-07-14,77
2004-07-15,75
2004-07-16,74
2004-07-17,75
2004-07-18,84
2004-07-19,92
2004-07-20,81
2004-07-21,80
2004-07-22,71
2004-07-23,73
2004-07-24,72
2004-07-25,74
2004-07-26,75
2004-07-27,74
2004-07-28,73
2004-07-29,73
2004-07-30,70
2004-07-31,67
2004-08-01,67
2004-08-02,68
2004-08-03,70
2004-08-04,68
2004-08-05,73
2004-08-06,69
2004-08-07,67
2004-08-08,66
2004-08-09,68
2004-08-10,69
2004-08-11,79
2004-08-12,108
2004-08-13,151
2004-08-14,154
2004-08-15,156
2004-08-16,168
2004-08-17,180
2004-08-18,204
2004-08-19,190
2004-08-20,176
2004-08-21,164
2004-08-22,163
2004-08-23,162
2004-08-24,167
2004-08-25,157
2004-08-26,144
2004-08-27,134
2004-08-28,127
2004-08-29,121
2004-08-30,115
2004-08-31,111
2004-09-01,112
2004-09-02,132
2004-09-03,123
2004-09-04,125
2004-09-05,122
2004-09-06,201
2004-09-07,365
2004-09-08,410
2004-09-09,466
2004-09-10,502
2004-09-11,502
2004-09-12,501
2004-09-13,491
2004-09-14,488
2004-09-15,470
2004-09-16,467
2004-09-17,492
2004-09-18,494
2004-09-19,478
2004-09-20,453
2004-09-21,429
2004-09-22,410
2004-09-23,386
2004-09-24,372
2004-09-25,357
2004-09-26,381
2004-09-27,484
2004-09-28,640
2004-09-29,695
2004-09-30,720
2004-10-01,658
2004-10-02,602
2004-10-03,562
2004-10-04,532
2004-10-05,509
2004-10-06,483
2004-10-07,459
2004-10-08,435
2004-10-09,415
2004-10-10,400
2004-10-11,387
2004-10-12,381
2004-10-13,370
2004-10-14,348
2004-10-15,349
2004-10-16,350
2004-10-17,332
2004-10-18,321
2004-10-19,309
2004-10-20,354
2004-10-21,371
2004-10-22,370
2004-10-23,369
2004-10-24,358
2004-10-25,337
2004-10-26,318
2004-10-27,300
2004-10-28,283
2004-10-29,270
2004-10-30,262
2004-10-31,249
2004-11-01,238
2004-11-02,229
2004-11-03,220
2004-11-04,213
2004-11-05,216
2004-11-06,204
2004-11-07,198
2004-11-08,194
2004-11-09,188
2004-11-10,180
2004-11-11,175
2004-11-12,173
2004-11-13,171
2004-11-14,165
2004-11-15,159
2004-11-16,156
2004-11-17,151
2004-11-18,148
2004-11-19,145
2004-11-20,144
2004-11-21,142
2004-11-22,139
2004-11-23,136
2004-11-24,136
2004-11-25,145
2004-11-26,140
2004-11-27,140
2004-11-28,154
2004-11-29,152
2004-11-30,151
2004-12-01,149
2004-12-02,147
2004-12-03,141
2004-12-04,138
2004-12-05,136
2004-12-06,133
2004-12-07,133
2004-12-08,134
2004-12-09,132
2004-12-10,133
2004-12-11,133
2004-12-12,129
2004-12-13,128
2004-12-14,124
2004-12-15,118
2004-12-16,117
2004-12-17,115
2004-12-18,116
2004-12-19,115
2004-12-20,113
2004-12-21,110
2004-12-22,109
2004-12-23,121
2004-12-24,124
2004-12-25,127
2004-12-26,194
2004-12-27,210
2004-12-28,225
2004-12-29,238
2004-12-30,243
2004-12-31,243
2005-01-01,239
2005-01-02,232
2005-01-03,223
2005-01-04,215
2005-01-05,208
2005-01-06,199
2005-01-07,191
2005-01-08,186
2005-01-09,182
2005-01-10,174
2005-01-11,168
2005-01-12,163
2005-01-13,154
2005-01-14,159
2005-01-15,161
2005-01-16,156
2005-01-17,151
2005-01-18,145
2005-01-19,142
2005-01-20,140
2005-01-21,136
2005-01-22,136
2005-01-23,136
2005-01-24,132
2005-01-25,128
2005-01-26,128
2005-01-27,125
2005-01-28,122
2005-01-29,120
2005-01-30,124
2005-01-31,124
2005-02-01,123
2005-02-02,123
2005-02-03,125
2005-02-04,125
2005-02-05,123
2005-02-06,121
2005-02-07,119
2005-02-08,117
2005-02-09,115
2005-02-10,114
2005-02-11,110
2005-02-12,107
2005-02-13,107
2005-02-14,108
2005-02-15,110
2005-02-16,109
2005-02-17,109
2005-02-18,105
2005-02-19,100
2005-02-20,99
2005-02-21,99
2005-02-22,97
2005-02-23,96
2005-02-24,104
2005-02-25,102
2005-02-26,99
2005-02-27,132
2005-02-28,197
2005-03-01,205
2005-03-02,218
2005-03-03,224
2005-03-04,226
2005-03-05,222
2005-03-06,215
2005-03-07,207
2005-03-08,220
2005-03-09,218
2005-03-10,210
2005-03-11,204
2005-03-12,195
2005-03-13,187
2005-03-14,181
2005-03-15,176
2005-03-16,230
2005-03-17,311
2005-03-18,333
2005-03-19,352
2005-03-20,365
2005-03-21,365
2005-03-22,354
2005-03-23,369
2005-03-24,363
2005-03-25,395
2005-03-26,484
2005-03-27,574
2005-03-28,638
2005-03-29,646
2005-03-30,624
2005-03-31,586
2005-04-01,586
2005-04-02,640
2005-04-03,745
2005-04-04,759
2005-04-05,720
2005-04-06,698
2005-04-07,692
2005-04-08,674
2005-04-09,725
2005-04-10,717
2005-04-11,702
2005-04-12,693
2005-04-13,687
2005-04-14,689
2005-04-15,677
2005-04-16,654
2005-04-17,625
2005-04-18,595
2005-04-19,570
2005-04-20,542
2005-04-21,517
2005-04-22,495
2005-04-23,489
2005-04-24,480
2005-04-25,450
2005-04-26,426
2005-04-27,410
2005-04-28,385
2005-04-29,365
2005-04-30,363
2005-05-01,429
2005-05-02,452
2005-05-03,452
2005-05-04,442
2005-05-05,454
2005-05-06,464
2005-05-07,466
2005-05-08,448
2005-05-09,424
2005-05-10,396
2005-05-11,370
2005-05-12,357
2005-05-13,336
2005-05-14,309
2005-05-15,288
2005-05-16,270
2005-05-17,252
2005-05-18,245
2005-05-19,249
2005-05-20,236
2005-05-21,229
2005-05-22,215
2005-05-23,201
2005-05-24,191
2005-05-25,180
2005-05-26,171
2005-05-27,160
2005-05-28,151
2005-05-29,143
2005-05-30,137
2005-05-31,141
2005-06-01,151
2005-06-02,144
2005-06-03,191
2005-06-04,225
2005-06-05,305
2005-06-06,314
2005-06-07,365
2005-06-08,397
2005-06-09,422
2005-06-10,397
2005-06-11,378
2005-06-12,367
2005-06-13,377
2005-06-14,431
2005-06-15,465
2005-06-16,485
2005-06-17,495
2005-06-18,481
2005-06-19,453
2005-06-20,409
2005-06-21,362
2005-06-22,325
2005-06-23,296
2005-06-24,272
2005-06-25,250
2005-06-26,234
2005-06-27,218
2005-06-28,214
2005-06-29,219
2005-06-30,239
2005-07-01,248
2005-07-02,251
2005-07-03,277
2005-07-04,267
2005-07-05,251
2005-07-06,231
2005-07-07,215
2005-07-08,201
2005-07-09,219
2005-07-10,352
2005-07-11,543
2005-07-12,677
2005-07-13,749
2005-07-14,718
2005-07-15,678
2005-07-16,645
2005-07-17,620
2005-07-18,594
2005-07-19,568
2005-07-20,540
2005-07-21,513
2005-07-22,483
2005-07-23,444
2005-07-24,413
2005-07-25,387
2005-07-26,358
2005-07-27,336
2005-07-28,313
2005-07-29,294
2005-07-30,279
2005-07-31,275
2005-08-01,271
2005-08-02,265
2005-08-03,264
2005-08-04,292
2005-08-05,356
2005-08-06,378
2005-08-07,384
2005-08-08,378
2005-08-09,381
2005-08-10,358
2005-08-11,350
2005-08-12,347
2005-08-13,326
2005-08-14,310
2005-08-15,320
2005-08-16,292
2005-08-17,271
2005-08-18,254
2005-08-19,240
2005-08-20,233
2005-08-21,228
2005-08-22,225
2005-08-23,219
2005-08-24,211
2005-08-25,203
2005-08-26,200
2005-08-27,205
2005-08-28,197
2005-08-29,193
2005-08-30,195
2005-08-31,194
2005-09-01,192
2005-09-02,185
2005-09-03,177
2005-09-04,171
2005-09-05,165
2005-09-06,159
2005-09-07,156
2005-09-08,152
2005-09-09,148
2005-09-10,144
2005-09-11,142
2005-09-12,139
2005-09-13,138
2005-09-14,135
2005-09-15,133
2005-09-16,131
2005-09-17,128
2005-09-18,131
2005-09-19,127
2005-09-20,125
2005-09-21,125
2005-09-22,126
2005-09-23,127
2005-09-24,126
2005-09-25,123
2005-09-26,121
2005-09-27,124
2005-09-28,122
2005-09-29,122
2005-09-30,121
2005-10-01,119
2005-10-02,119
2005-10-03,122
2005-10-04,119
2005-10-05,123
2005-10-06,123
2005-10-07,133
2005-10-08,131
2005-10-09,125
2005-10-10,123
2005-10-11,120
2005-10-12,120
2005-10-13,120
2005-10-14,119
2005-10-15,119
2005-10-16,118
2005-10-17,117
2005-10-18,117
2005-10-19,117
2005-10-20,113
2005-10-21,118
2005-10-22,118
2005-10-23,117
2005-10-24,118
2005-10-25,115
2005-10-26,114
2005-10-27,114
2005-10-28,114
2005-10-29,116
2005-10-30,115
2005-10-31,114
2005-11-01,113
2005-11-02,113
2005-11-03,114
2005-11-04,113
2005-11-05,115
2005-11-06,114
2005-11-07,114
2005-11-08,113
2005-11-09,112
2005-11-10,113
2005-11-11,113
2005-11-12,112
2005-11-13,112
2005-11-14,112
2005-11-15,111
2005-11-16,110
2005-11-17,108
2005-11-18,109
2005-11-19,110
2005-11-20,111
2005-11-21,119
2005-11-22,117
2005-11-23,114
2005-11-24,114
2005-11-25,114
2005-11-26,112
2005-11-27,113
2005-11-28,115
2005-11-29,130
2005-11-30,126
2005-12-01,123
2005-12-02,123
2005-12-03,123
2005-12-04,123
2005-12-05,125
2005-12-06,125
2005-12-07,122
2005-12-08,131
2005-12-09,174
2005-12-10,171
2005-12-11,170
2005-12-12,174
2005-12-13,175
2005-12-14,172
2005-12-15,171
2005-12-16,176
2005-12-17,174
2005-12-18,201
2005-12-19,208
2005-12-20,209
2005-12-21,209
2005-12-22,207
2005-12-23,203
2005-12-24,200
2005-12-25,199
2005-12-26,196
2005-12-27,192
2005-12-28,190
2005-12-29,188
2005-12-30,183
2005-12-31,180
2006-01-01,175
2006-01-02,220
2006-01-03,250
2006-01-04,270
2006-01-05,280
2006-01-06,286
2006-01-07,295
2006-01-08,305
2006-01-09,290
2006-01-10,280
2006-01-11,265
2006-01-12,255
2006-01-13,241
2006-01-14,233
2006-01-15,223
2006-01-16,215
2006-01-17,209
2006-01-18,207
2006-01-19,201
2006-01-20,197
2006-01-21,194
2006-01-22,190
2006-01-23,189
2006-01-24,188
2006-01-25,182
2006-01-26,173
2006-01-27,169
2006-01-28,166
2006-01-29,162
2006-01-30,165
2006-01-31,167
2006-02-01,166
2006-02-02,166
2006-02-03,186
2006-02-04,219
2006-02-05,235
2006-02-06,239
2006-02-07,241
2006-02-08,239
2006-02-09,233
2006-02-10,226
2006-02-11,225
2006-02-12,233
2006-02-13,228
2006-02-14,226
2006-02-15,223
2006-02-16,218
2006-02-17,211
2006-02-18,204
2006-02-19,198
2006-02-20,192
2006-02-21,190
2006-02-22,189
2006-02-23,189
2006-02-24,195
2006-02-25,191
2006-02-26,207
2006-02-27,210
2006-02-28,214
2006-03-01,216
2006-03-02,214
2006-03-03,210
2006-03-04,205
2006-03-05,198
2006-03-06,191
2006-03-07,176
2006-03-08,170
2006-03-09,165
2006-03-10,164
2006-03-11,162
2006-03-12,158
2006-03-13,155
2006-03-14,154
2006-03-15,152
2006-03-16,151
2006-03-17,149
2006-03-18,146
2006-03-19,144
2006-03-20,142
2006-03-21,141
2006-03-22,139
2006-03-23,138
2006-03-24,138
2006-03-25,136
2006-03-26,135
2006-03-27,134
2006-03-28,133
2006-03-29,133
2006-03-30,133
2006-03-31,132
2006-04-01,131
2006-04-02,131
2006-04-03,130
2006-04-04,131
2006-04-05,130
2006-04-06,127
2006-04-07,124
2006-04-08,123
2006-04-09,123
2006-04-10,122
2006-04-11,122
2006-04-12,122
2006-04-13,119
2006-04-14,120
2006-04-15,119
2006-04-16,118
2006-04-17,118
2006-04-18,118
2006-04-19,118
2006-04-20,118
2006-04-21,118
2006-04-22,120
2006-04-23,122
2006-04-24,120
2006-04-25,118
2006-04-26,118
2006-04-27,118
2006-04-28,117
2006-04-29,116
2006-04-30,114
2006-05-01,113
2006-05-02,112
2006-05-03,112
2006-05-04,112
2006-05-05,110
2006-05-06,111
2006-05-07,111
2006-05-08,112
2006-05-09,115
2006-05-10,117
2006-05-11,119
2006-05-12,121
2006-05-13,120
2006-05-14,119
2006-05-15,119
2006-05-16,118
2006-05-17,117
2006-05-18,114
2006-05-19,111
2006-05-20,111
2006-05-21,110
2006-05-22,107
2006-05-23,105
2006-05-24,105
2006-05-25,107
2006-05-26,107
2006-05-27,102
2006-05-28,103
2006-05-29,105
2006-05-30,104
2006-05-31,102
2006-06-01,103
2006-06-02,105
2006-06-03,102
2006-06-04,101
2006-06-05,102
2006-06-06,99
2006-06-07,96
2006-06-08,97
2006-06-09,96
2006-06-10,95
2006-06-11,95
2006-06-12,98
2006-06-13,135
2006-06-14,147
2006-06-15,142
2006-06-16,140
2006-06-17,137
2006-06-18,133
2006-06-19,130
2006-06-20,128
2006-06-21,126
2006-06-22,125
2006-06-23,125
2006-06-24,122
2006-06-25,120
2006-06-26,118
2006-06-27,114
2006-06-28,113
2006-06-29,121
2006-06-30,120
2006-07-01,116
2006-07-02,114
2006-07-03,111
2006-07-04,109
2006-07-05,107
2006-07-06,104
2006-07-07,104
2006-07-08,109
2006-07-09,105
2006-07-10,102
2006-07-11,100
2006-07-12,101
2006-07-13,102
2006-07-14,100
2006-07-15,99
2006-07-16,97
2006-07-17,95
2006-07-18,95
2006-07-19,95
2006-07-20,97
2006-07-21,96
2006-07-22,97
2006-07-23,102
2006-07-24,106
2006-07-25,104
2006-07-26,103
2006-07-27,103
2006-07-28,102
2006-07-29,101
2006-07-30,99
2006-07-31,98
2006-08-01,101
2006-08-02,101
2006-08-03,98
2006-08-04,96
2006-08-05,97
2006-08-06,95
2006-08-07,95
2006-08-08,95
2006-08-09,98
2006-08-10,96
2006-08-11,93
2006-08-12,91
2006-08-13,89
2006-08-14,90
2006-08-15,90
2006-08-16,89
2006-08-17,90
2006-08-18,90
2006-08-19,86
2006-08-20,89
2006-08-21,93
2006-08-22,96
2006-08-23,96
2006-08-24,92
2006-08-25,96
2006-08-26,104
2006-08-27,104
2006-08-28,103
2006-08-29,102
2006-08-30,102
2006-08-31,100
2006-09-01,98
2006-09-02,96
2006-09-03,91
2006-09-04,90
2006-09-05,89
2006-09-06,87
2006-09-07,89
2006-09-08,79
2006-09-09,85
2006-09-10,87
2006-09-11,90
2006-09-12,89
2006-09-13,95
2006-09-14,102
2006-09-15,102
2006-09-16,101
2006-09-17,100
2006-09-18,104
2006-09-19,119
2006-09-20,119
2006-09-21,116
2006-09-22,115
2006-09-23,114
2006-09-24,112
2006-09-25,103
2006-09-26,86
2006-09-27,88
2006-09-28,101
2006-09-29,100
2006-09-30,98
2006-10-01,97
2006-10-02,96
2006-10-03,97
2006-10-04,94
2006-10-05,93
2006-10-06,92
2006-10-07,91
2006-10-08,90
2006-10-09,89
2006-10-10,90
2006-10-11,89
2006-10-12,87
2006-10-13,89
2006-10-14,89
2006-10-15,87
2006-10-16,87
2006-10-17,88
2006-10-18,90
2006-10-19,93
2006-10-20,93
2006-10-21,90
2006-10-22,90
2006-10-23,93
2006-10-24,89
2006-10-25,90
2006-10-26,90
2006-10-27,92
2006-10-28,99
2006-10-29,97
2006-10-30,95
2006-10-31,95
2006-11-01,94
2006-11-02,93
2006-11-03,87
2006-11-04,87
2006-11-05,89
2006-11-06,89
2006-11-07,91
2006-11-08,93
2006-11-09,91
2006-11-10,91
2006-11-11,92
2006-11-12,92
2006-11-13,91
2006-11-14,90
2006-11-15,91
2006-11-16,101
2006-11-17,100
2006-11-18,99
2006-11-19,99
2006-11-20,98
2006-11-21,97
2006-11-22,96
2006-11-23,95
2006-11-24,94
2006-11-25,96
2006-11-26,97
2006-11-27,97
2006-11-28,101
2006-11-29,102
2006-11-30,104
2006-12-01,107
2006-12-02,108
2006-12-03,106
2006-12-04,105
2006-12-05,103
2006-12-06,100
2006-12-07,100
2006-12-08,97
2006-12-09,90
2006-12-10,88
2006-12-11,89
2006-12-12,90
2006-12-13,92
2006-12-14,92
2006-12-15,95
2006-12-16,97
2006-12-17,95
2006-12-18,95
2006-12-19,91
2006-12-20,92
2006-12-21,92
2006-12-22,93
2006-12-23,96
2006-12-24,96
2006-12-25,112
2006-12-26,115
2006-12-27,114
2006-12-28,113
2006-12-29,110
2006-12-30,109
2006-12-31,110
2007-01-01,127
2007-01-02,124
2007-01-03,122
2007-01-04,121
2007-01-05,125
2007-01-06,140
2007-01-07,139
2007-01-08,138
2007-01-09,134
2007-01-10,131
2007-01-11,129
2007-01-12,129
2007-01-13,129
2007-01-14,128
2007-01-15,128
2007-01-16,126
2007-01-17,124
2007-01-18,121
2007-01-19,121
2007-01-20,119
2007-01-21,118
2007-01-22,117
2007-01-23,116
2007-01-24,115
2007-01-25,119
2007-01-26,118
2007-01-27,117
2007-01-28,127
2007-01-29,125
2007-01-30,120
2007-01-31,118
2007-02-01,117
2007-02-02,134
2007-02-03,136
2007-02-04,132
2007-02-05,129
2007-02-06,128
2007-02-07,129
2007-02-08,130
2007-02-09,128
2007-02-10,126
2007-02-11,123
2007-02-12,122
2007-02-13,121
2007-02-14,120
2007-02-15,118
2007-02-16,118
2007-02-17,119
2007-02-18,118
2007-02-19,117
2007-02-20,117
2007-02-21,117
2007-02-22,117
2007-02-23,116
2007-02-24,117
2007-02-25,117
2007-02-26,116
2007-02-27,112
2007-02-28,108
2007-03-01,99
2007-03-02,115
2007-03-03,118
2007-03-04,116
2007-03-05,112
2007-03-06,112
2007-03-07,111
2007-03-08,111
2007-03-09,107
2007-03-10,106
2007-03-11,108
2007-03-12,108
2007-03-13,105
2007-03-14,106
2007-03-15,107
2007-03-16,107
2007-03-17,104
2007-03-18,105
2007-03-19,106
2007-03-20,105
2007-03-21,104
2007-03-22,104
2007-03-23,104
2007-03-24,104
2007-03-25,104
2007-03-26,104
2007-03-27,104
2007-03-28,104
2007-03-29,100
2007-03-30,99
2007-03-31,100
2007-04-01,100
2007-04-02,100
2007-04-03,100
2007-04-04,100
2007-04-05,98
2007-04-06,97
2007-04-07,96
2007-04-08,95
2007-04-09,94
2007-04-10,95
2007-04-11,95
2007-04-12,95
2007-04-13,94
2007-04-14,94
2007-04-15,100
2007-04-16,100
2007-04-17,99
2007-04-18,99
2007-04-19,98
2007-04-20,97
2007-04-21,96
2007-04-22,95
2007-04-23,94
2007-04-24,93
2007-04-25,92
2007-04-26,92
2007-04-27,91
2007-04-28,89
2007-04-29,88
2007-04-30,87
2007-05-01,85
2007-05-02,84
2007-05-03,85
2007-05-04,86
2007-05-05,86
2007-05-06,87
2007-05-07,85
2007-05-08,85
2007-05-09,85
2007-05-10,85
2007-05-11,86
2007-05-12,85
2007-05-13,85
2007-05-14,84
2007-05-15,83
2007-05-16,83
2007-05-17,83
2007-05-18,83
2007-05-19,82
2007-05-20,81
2007-05-21,80
2007-05-22,79
2007-05-23,79
2007-05-24,77
2007-05-25,77
2007-05-26,78
2007-05-27,78
2007-05-28,77
2007-05-29,77
2007-05-30,76
2007-05-31,76
2007-06-01,77
2007-06-02,87
2007-06-03,90
2007-06-04,91
2007-06-05,91
2007-06-06,91
2007-06-07,90
2007-06-08,89
2007-06-09,87
2007-06-10,86
2007-06-11,85
2007-06-12,84
2007-06-13,83
2007-06-14,82
2007-06-15,80
2007-06-16,78
2007-06-17,78
2007-06-18,78
2007-06-19,78
2007-06-20,77
2007-06-21,77
2007-06-22,76
2007-06-23,76
2007-06-24,76
2007-06-25,76
2007-06-26,78
2007-06-27,77
2007-06-28,75
2007-06-29,74
2007-06-30,75
2007-07-01,75
2007-07-02,80
2007-07-03,79
2007-07-04,78
2007-07-05,78
2007-07-06,78
2007-07-07,77
2007-07-08,77
2007-07-09,77
2007-07-10,77
2007-07-11,76
2007-07-12,76
2007-07-13,74
2007-07-14,74
2007-07-15,89
2007-07-16,89
2007-07-17,88
2007-07-18,86
2007-07-19,84
2007-07-20,83
2007-07-21,84
2007-07-22,83
2007-07-23,82
2007-07-24,82
2007-07-25,87
2007-07-26,85
2007-07-27,81
2007-07-28,83
2007-07-29,84
2007-07-30,84
2007-07-31,85
2007-08-01,85
2007-08-02,85
2007-08-03,94
2007-08-04,95
2007-08-05,95
2007-08-06,96
2007-08-07,98
2007-08-08,100
2007-08-09,100
2007-08-10,100
2007-08-11,99
2007-08-12,99
2007-08-13,101
2007-08-14,100
2007-08-15,100
2007-08-16,98
2007-08-17,97
2007-08-18,96
2007-08-19,94
2007-08-20,91
2007-08-21,91
2007-08-22,87
2007-08-23,85
2007-08-24,85
2007-08-25,85
2007-08-26,87
2007-08-27,88
2007-08-28,90
2007-08-29,87
2007-08-30,85
2007-08-31,84
2007-09-01,86
2007-09-02,85
2007-09-03,83
2007-09-04,80
2007-09-05,77
2007-09-06,78
2007-09-07,77
2007-09-08,76
2007-09-09,74
2007-09-10,74
2007-09-11,74
2007-09-12,74
2007-09-13,73
2007-09-14,72
2007-09-15,71
2007-09-16,69
2007-09-17,68
2007-09-18,66
2007-09-19,66
2007-09-20,59
2007-09-21,71
2007-09-22,74
2007-09-23,76
2007-09-24,77
2007-09-25,76
2007-09-26,75
2007-09-27,76
2007-09-28,76
2007-09-29,76
2007-09-30,74
2007-10-01,73
2007-10-02,72
2007-10-03,73
2007-10-04,75
2007-10-05,76
2007-10-06,76
2007-10-07,76
2007-10-08,75
2007-10-09,74
2007-10-10,73
2007-10-11,72
2007-10-12,71
2007-10-13,70
2007-10-14,69
2007-10-15,69
2007-10-16,67
2007-10-17,66
2007-10-18,66
2007-10-19,72
2007-10-20,75
2007-10-21,74
2007-10-22,74
2007-10-23,74
2007-10-24,74
2007-10-25,74
2007-10-26,73
2007-10-27,71
2007-10-28,71
2007-10-29,70
2007-10-30,70
2007-10-31,70
2007-11-01,70
2007-11-02,70
2007-11-03,70
2007-11-04,70
2007-11-05,70
2007-11-06,70
2007-11-07,70
2007-11-08,66
2007-11-09,62
2007-11-10,66
2007-11-11,67
2007-11-12,67
2007-11-13,68
2007-11-14,68
2007-11-15,69
2007-11-16,70
2007-11-17,70
2007-11-18,70
2007-11-19,70
2007-11-20,69
2007-11-21,69
2007-11-22,72
2007-11-23,74
2007-11-24,74
2007-11-25,74
2007-11-26,75
2007-11-27,77
2007-11-28,77
2007-11-29,77
2007-11-30,77
2007-12-01,76
2007-12-02,76
2007-12-03,77
2007-12-04,77
2007-12-05,77
2007-12-06,76
2007-12-07,75
2007-12-08,75
2007-12-09,76
2007-12-10,75
2007-12-11,75
2007-12-12,75
2007-12-13,75
2007-12-14,74
2007-12-15,75
2007-12-16,80
2007-12-17,79
2007-12-18,79
2007-12-19,78
2007-12-20,77
2007-12-21,79
2007-12-22,78
2007-12-23,78
2007-12-24,77
2007-12-25,77
2007-12-26,78
2007-12-27,78
2007-12-28,78
2007-12-29,78
2007-12-30,79
2007-12-31,79
2008-01-01,79
2008-01-02,78
2008-01-03,78
2008-01-04,78
2008-01-05,78
2008-01-06,78
2008-01-07,78
2008-01-08,77
2008-01-09,77
2008-01-10,77
2008-01-11,76
2008-01-12,78
2008-01-13,79
2008-01-14,78
2008-01-15,78
2008-01-16,79
2008-01-17,82
2008-01-18,82
2008-01-19,84
2008-01-20,86
2008-01-21,85
2008-01-22,85
2008-01-23,85
2008-01-24,85
2008-01-25,83
2008-01-26,83
2008-01-27,84
2008-01-28,82
2008-01-29,85
2008-01-30,87
2008-01-31,88
2008-02-01,89
2008-02-02,88
2008-02-03,88
2008-02-04,89
2008-02-05,89
2008-02-06,89
2008-02-07,89
2008-02-08,90
2008-02-09,89
2008-02-10,88
2008-02-11,87
2008-02-12,86
2008-02-13,87
2008-02-14,85
2008-02-15,83
2008-02-16,81
2008-02-17,81
2008-02-18,84
2008-02-19,85
2008-02-20,83
2008-02-21,80
2008-02-22,89
2008-02-23,93
2008-02-24,92
2008-02-25,91
2008-02-26,91
2008-02-27,90
2008-02-28,90
2008-02-29,90
2008-03-01,90
2008-03-02,89
2008-03-03,89
2008-03-04,89
2008-03-05,90
2008-03-06,88
2008-03-07,104
2008-03-08,121
2008-03-09,121
2008-03-10,120
2008-03-11,119
2008-03-12,118
2008-03-13,116
2008-03-14,115
2008-03-15,114
2008-03-16,113
2008-03-17,110
2008-03-18,109
2008-03-19,108
2008-03-20,109
2008-03-21,107
2008-03-22,107
2008-03-23,105
2008-03-24,103
2008-03-25,102
2008-03-26,101
2008-03-27,98
2008-03-28,98
2008-03-29,99
2008-03-30,98
2008-03-31,96
2008-04-01,90
2008-04-02,90
2008-04-03,92
2008-04-04,93
2008-04-05,93
2008-04-06,97
2008-04-07,98
2008-04-08,94
2008-04-09,81
2008-04-10,73
2008-04-11,86
2008-04-12,89
2008-04-13,89
2008-04-14,88
2008-04-15,87
2008-04-16,87
2008-04-17,87
2008-04-18,88
2008-04-19,87
2008-04-20,87
2008-04-21,86
2008-04-22,86
2008-04-23,85
2008-04-24,80
2008-04-25,81
2008-04-26,83
2008-04-27,83
2008-04-28,83
2008-04-29,84
2008-04-30,84
2008-05-01,82
2008-05-02,81
2008-05-03,79
2008-05-04,79
2008-05-05,79
2008-05-06,78
2008-05-07,78
2008-05-08,78
2008-05-09,77
2008-05-10,77
2008-05-11,76
2008-05-12,76
2008-05-13,75
2008-05-14,75
2008-05-15,72
2008-05-16,73
2008-05-17,75
2008-05-18,75
2008-05-19,76
2008-05-20,75
2008-05-21,74
2008-05-22,74
2008-05-23,76
2008-05-24,77
2008-05-25,76
2008-05-26,75
2008-05-27,73
2008-05-28,70
2008-05-29,69
2008-05-30,70
2008-05-31,69
2008-06-01,69
2008-06-02,69
2008-06-03,71
2008-06-04,73
2008-06-05,66
2008-06-06,64
2008-06-07,67
2008-06-08,68
2008-06-09,68
2008-06-10,72
2008-06-11,75
2008-06-12,75
2008-06-13,76
2008-06-14,74
2008-06-15,72
2008-06-16,75
2008-06-17,77
2008-06-18,79
2008-06-19,79
2008-06-20,78
2008-06-21,79
2008-06-22,79
2008-06-23,81
2008-06-24,80
2008-06-25,79
2008-06-26,77
2008-06-27,76
2008-06-28,74
2008-06-29,75
2008-06-30,75
2008-07-01,77
